species,water_type,key_nutrients,deficiencies_addressed,protein_g,omega3_mg,iron_mg,zinc_mg,vitamin_b12_ug,vitamin_d_ug,iodine_ug,vitamin_a_ug,region,farming_suitable,tank_size_liters,difficulty,notes
Tilapia,freshwater,"protein,vitamin_b12,selenium","vitamin_b12_deficiency,zinc_deficiency",26.0,200,1.3,1.6,1.9,5.0,12,9,"Africa,Asia,South America",1,200,easy,"Hardy, fast-growing - ideal for first-time terrace aquaculture."
Catfish,freshwater,"protein,vitamin_b12,omega3","vitamin_b12_deficiency,iron_deficiency",22.7,350,1.5,1.2,2.5,3.0,8,10,"North America,Africa,Asia",1,250,easy,Air-breathing - tolerant of low-oxygen tanks.
Rainbow Trout,freshwater,"omega3,vitamin_d,vitamin_b12,protein","vitamin_d_deficiency,vitamin_b12_deficiency,iron_deficiency",20.5,1180,1.7,1.0,6.0,15.0,13,28,"Europe,North America",1,400,medium,"Needs cool, well-oxygenated water (~12-18C)."
Common Carp,freshwater,"protein,vitamin_b12,iron","iron_deficiency,vitamin_b12_deficiency",18.3,250,1.8,1.5,1.5,6.0,10,12,"Asia,Europe",1,300,easy,"Tolerant of murky, low-flow water - very hardy."
Rohu (Indian Carp),freshwater,"protein,vitamin_c,iron","iron_deficiency,zinc_deficiency",19.0,280,1.9,1.4,1.2,4.5,9,15,South Asia,1,350,medium,Staple of South Asian polyculture ponds.
Nile Perch,freshwater,"protein,omega3,vitamin_d","vitamin_d_deficiency,iron_deficiency",25.0,600,1.6,1.1,3.0,12.0,11,18,Africa,0,1000,hard,Large predator - needs very large tanks; better for ponds.
Milkfish,brackish,"protein,omega3,iodine,vitamin_b12","iron_deficiency,vitamin_b12_deficiency,vitamin_d_deficiency",20.5,600,1.4,1.0,4.5,11.0,60,20,"Southeast Asia,Pacific",1,500,medium,Brackish-tolerant - classic terrace pond fish in the Philippines.
Barramundi,brackish,"omega3,protein,vitamin_d","vitamin_d_deficiency,vitamin_b12_deficiency",23.0,800,1.3,1.2,3.5,13.0,30,14,"Australia,Southeast Asia",1,600,medium,Euryhaline - thrives in fresh or brackish terrace tanks.
Mullet,brackish,"omega3,protein,iodine","iron_deficiency,vitamin_d_deficiency",21.0,1400,1.4,1.0,2.8,9.0,45,22,"Mediterranean,Asia,Africa",1,450,medium,Adapts to brackish lagoons and rooftop ponds.
Silver Pomfret,brackish,"protein,omega3,vitamin_a","vitamin_a_deficiency,iron_deficiency",18.0,700,1.2,0.9,2.0,8.0,28,35,"South Asia,East Asia",0,800,hard,"Delicate - difficult in small tanks, mainly capture fisheries."
Sardine,marine,"omega3,vitamin_d,vitamin_b12,calcium","vitamin_d_deficiency,vitamin_b12_deficiency,iron_deficiency",24.6,1480,2.7,1.4,8.9,19.0,30,32,"Mediterranean,Europe,Africa,Pacific",0,0,hard,Wild-caught - one of the most nutrient-dense fish available.
Mackerel,marine,"omega3,vitamin_d,vitamin_b12","vitamin_d_deficiency,vitamin_b12_deficiency,iron_deficiency",23.9,1300,1.7,1.1,9.0,16.0,29,30,Global temperate waters,0,0,hard,Wild-caught pelagic fish; extremely nutrient-dense.
Salmon,marine,"omega3,vitamin_d,vitamin_b12,protein","vitamin_d_deficiency,vitamin_b12_deficiency,iron_deficiency",20.4,2260,1.5,1.0,3.2,11.0,25,12,"North Atlantic,Pacific",0,0,hard,Marine aquaculture exists but requires large cold-water setups.
Tuna,marine,"protein,omega3,vitamin_b12,vitamin_d","vitamin_b12_deficiency,vitamin_d_deficiency,iron_deficiency",23.3,1300,1.6,1.0,9.4,5.0,18,16,Global tropical/temperate oceans,0,0,hard,Wild-caught; not feasible for home aquaponics.
Cod,marine,"protein,vitamin_b12,iodine","vitamin_b12_deficiency,iron_deficiency,vitamin_d_deficiency",17.8,200,0.7,0.7,1.0,9.0,100,12,"North Atlantic,Pacific",0,0,hard,"Lean white fish, exceptional iodine source."
Herring,marine,"omega3,vitamin_d,vitamin_b12","vitamin_d_deficiency,vitamin_b12_deficiency,iron_deficiency",18.0,1700,1.1,1.0,8.5,22.0,32,28,"North Atlantic,Pacific",0,0,hard,"Wild-caught, exceptionally high in vitamin D."
Anchovy,marine,"omega3,calcium,vitamin_b12,iron","iron_deficiency,vitamin_b12_deficiency,vitamin_d_deficiency",28.9,1500,4.6,1.7,3.0,12.0,28,14,"Mediterranean,Pacific,Atlantic",0,0,hard,Tiny but extremely nutrient-dense; best iron source among fish.
Halibut,marine,"protein,omega3,vitamin_d","vitamin_d_deficiency,vitamin_b12_deficiency",22.7,600,0.9,0.6,1.2,14.0,22,18,"North Atlantic,Pacific",0,0,hard,"Premium white fish, high in vitamin D."
Seaweed-fed Rabbitfish,brackish,"iodine,omega3,vitamin_a","vitamin_a_deficiency,iron_deficiency",19.5,400,1.3,1.0,1.8,7.0,80,42,"Pacific,Indian Ocean",1,400,easy,Herbivorous - can be fed kitchen scraps; high in vitamin A.
Pacific Oyster,marine,"zinc,iron,vitamin_b12,iodine","zinc_deficiency,iron_deficiency,vitamin_b12_deficiency",9.0,700,6.7,60.0,16.0,8.0,90,18,Global coastal waters,0,0,hard,Top zinc source by far; requires brackish/marine aquaculture.
Koi (Ornamental Carp),freshwater,"protein,vitamin_b12",vitamin_b12_deficiency,18.0,200,1.2,1.0,1.3,4.0,8,12,"Asia,Global ornamental",1,500,easy,Often raised in decorative terrace ponds; edible.
Pangasius (Basa),freshwater,"protein,omega3","iron_deficiency,vitamin_b12_deficiency",22.0,250,1.0,0.8,2.0,4.0,7,8,Southeast Asia,1,400,easy,Major aquaculture species in Vietnam; tolerant of dense stocking.
Atlantic Mackerel,marine,"omega3,vitamin_d,vitamin_b12,selenium","vitamin_d_deficiency,vitamin_b12_deficiency",23.9,1300,1.7,1.1,9.0,16.0,29,30,North Atlantic,0,0,hard,Sustainably caught; very high omega-3.
Indian Mackerel,marine,"omega3,vitamin_d,iodine,vitamin_b12","vitamin_d_deficiency,iron_deficiency,vitamin_b12_deficiency",22.0,1450,1.9,1.2,8.5,14.0,35,28,"Indian Ocean,Western Pacific",0,0,hard,Affordable small pelagic - staple protein in South Asia.
Pearl Spot (Karimeen),brackish,"protein,omega3,vitamin_a","vitamin_a_deficiency,iron_deficiency",20.0,500,1.4,1.1,2.0,7.0,25,38,South Asia,1,300,medium,Brackish-water delicacy; suitable for backwater terrace ponds.
Gourami,freshwater,"protein,vitamin_b12","vitamin_b12_deficiency,iron_deficiency",18.5,180,1.3,0.9,1.5,3.0,6,10,Southeast Asia,1,200,easy,Labyrinth fish - tolerates stagnant low-oxygen water.
Pompano,marine,"omega3,protein,vitamin_d","vitamin_d_deficiency,vitamin_b12_deficiency",23.0,700,1.0,1.0,2.5,12.0,22,16,"Tropical Atlantic,Pacific",0,0,hard,Marine cage aquaculture candidate; premium quality.
Black Pomfret,marine,"protein,omega3,vitamin_b12","vitamin_b12_deficiency,iron_deficiency",20.0,800,1.3,1.0,2.5,10.0,24,22,"Indian Ocean,Western Pacific",0,0,hard,Popular marine table fish; rich in omega-3.
